Date,Adj_Close_BTCUSD,Adj_Close_ETHUSD,Adj_Close_USDTUSD,Close_BTCUSD,Close_ETHUSD,Close_USDTUSD,High_BTCUSD,High_ETHUSD,High_USDTUSD,Low_BTCUSD,Low_ETHUSD,Low_USDTUSD,Open_BTCUSD,Open_ETHUSD,Open_USDTUSD,Volume_BTCUSD,Volume_ETHUSD,Volume_USDTUSD,crypto,crypto_coin,cryptocurrency,crypto_currency,bitcoin,ethereum,BTC,USDT,Tether,ETH
2018-01-07,16477.599609375,1153.1700439453125,1.0015699863433838,16477.599609375,1153.1700439453125,1.0015699863433838,17579.599609375,1153.1700439453125,1.015720009803772,16087.7001953125,1043.010009765625,0.998207986354828,17527.30078125,1043.010009765625,1.0072699785232544,15866000384,5569880064,2338180096,12,1,14,1,59,8,8,0,0,3
2018-01-14,13772,1366.77001953125,1.0161199569702148,13772,1366.77001953125,1.0161199569702148,14511.7998046875,1400.56005859375,1.040310025215149,13268,1286.2099609375,1.000640034675598,14370.7998046875,1397.47998046875,1.0043599605560305,11084099584,4841630208,2960410112,10,1,12,1,74,6,8,0,0,2
2018-01-21,11600.099609375,1049.5799560546875,0.9998610019683838,11600.099609375,1049.5799560546875,0.9998610019683838,12895.900390625,1155.6800537109375,1.026610016822815,11288.2001953125,1021.5,0.9970690011978148,12889.2001953125,1155.6800537109375,1.0029200315475464,9935179776,3378089984,3302010112,8,1,7,0,48,3,6,0,0,1
2018-01-28,11786.2998046875,1246.010009765625,0.988789975643158,11786.2998046875,1246.010009765625,0.988789975643158,12040.2998046875,1257.77001953125,1.001099944114685,11475.2998046875,1111.780029296875,0.9812750220298768,11475.2998046875,1111.780029296875,0.9965479969978333,8350360064,5372329984,2546639872,7,0,8,0,51,4,6,0,1,2
2018-02-04,8277.009765625,834.6820068359375,1.0101300477981567,8277.009765625,834.6820068359375,1.0101300477981567,9334.8701171875,969.031982421875,1.0101300477981567,8031.22021484375,805.06402587890625,0.9752089977264404,9175.7001953125,964.6669921875,1.0043799877166748,7073549824,2997090048,2504640000,6,0,7,0,62,3,7,0,0,1
2018-02-11,8129.97021484375,814.65997314453125,0.9992510080337524,8129.97021484375,814.65997314453125,0.9992510080337524,8616.1298828125,859.28802490234375,1.0125199556350708,7931.10009765625,788.22198486328125,0.9927279949188232,8616.1298828125,859.28802490234375,1.0049200057983398,6122189824,2486650112,2431739904,4,0,5,0,35,2,4,0,0,1
2018-02-18,10551.7998046875,923.9210205078124,1.0051900148391724,10551.7998046875,923.9210205078124,1.0051900148391724,11349.7998046875,982.9329833984376,1.0161900520324707,10326,915.44500732421875,0.9988319873809814,11123.400390625,973.3489990234376,1.004680037498474,8744009728,2567290112,3124179968,4,0,4,0,32,2,4,0,0,1
2018-02-25,9664.73046875,844.80999755859375,1.0003399848937988,9664.73046875,844.80999755859375,1.0003399848937988,9923.2197265625,853.14599609375,1.008999943733215,9407.0595703125,822.3809814453125,0.9962289929389954,9796.419921875,839.458984375,1.00478994846344,5706939904,1646960000,1968850048,4,0,3,0,25,2,3,0,0,1
2018-03-04,11512.599609375,866.677978515625,0.99761199951171875,11512.599609375,866.677978515625,0.99761199951171875,11512.599609375,867.95001220703125,1.0049500465393066,11136.099609375,840.280029296875,0.9952870011329652,11497.400390625,856.18597412109375,1.000190019607544,6084149760,1697939968,2133910016,4,0,3,0,25,2,3,0,0,1
2018-03-11,9578.6298828125,723.3389892578125,1.0038399696350098,9578.6298828125,723.3389892578125,1.0038399696350098,9711.8896484375,735.83099365234375,1.0135600566864014,8607.1201171875,668.12298583984375,0.994709014892578,8852.7802734375,685.31201171875,1.003469944000244,6296370176,1562680064,2394810112,4,0,3,0,25,2,3,0,0,1
2018-03-18,8223.6796875,538.64398193359375,1.0030800104141235,8223.6796875,538.64398193359375,1.0030800104141235,8245.509765625,551.6400146484375,1.0135200023651123,7397.990234375,460.0880126953125,0.9797809720039368,7890.52001953125,551.6400146484375,1.0051699876785278,6639190016,2685499904,2639470080,3,0,3,0,25,2,3,0,0,1
2018-03-25,8495.7802734375,524.2869873046875,0.9996860027313232,8495.7802734375,524.2869873046875,0.9996860027313232,8682.009765625,535.82098388671875,1.0101799964904783,8449.099609375,515.65899658203125,0.9944819808006288,8612.8095703125,522.7030029296875,1.0001200437545776,4569880064,1151170048,1511320064,3,0,3,0,23,2,3,0,0,1
2018-04-01,6844.22998046875,379.60699462890625,0.999809980392456,6844.22998046875,379.60699462890625,0.999809980392456,7060.9501953125,400.5280151367187,1.009850025177002,6526.8701171875,363.8049926757813,0.9807779788970948,7003.06005859375,397.2539978027344,0.995702028274536,4532100096,1256930048,1832530048,3,0,3,0,23,1,3,0,0,1
2018-04-08,7023.52001953125,400.5079956054687,0.9968090057373048,7023.52001953125,400.5079956054687,0.9968090057373048,7111.56005859375,402.5899963378906,1.0058000087738037,6919.97998046875,385.60198974609375,0.9950910210609436,6919.97998046875,385.7430114746094,1.0015300512313845,3652499968,948488000,1090880000,3,0,2,0,21,1,3,0,0,1
2018-04-15,8329.1103515625,531.7020263671875,0.9986019730567932,8329.1103515625,531.7020263671875,0.9986019730567932,8338.419921875,531.7020263671875,1.0059399604797363,7999.330078125,502.8800048828125,0.9865639805793762,7999.330078125,502.8800048828125,0.9963080286979676,5244480000,1726089984,2057859968,3,0,3,0,19,1,3,0,0,1
2018-04-22,8802.4599609375,621.8599853515625,0.9961959719657898,8802.4599609375,621.8599853515625,0.9961959719657898,9001.6396484375,640.76702880859375,1.0111500024795532,8779.6103515625,593.8690185546875,0.9891909956932068,8925.0595703125,606.1190185546875,1.0043100118637085,6629899776,2426269952,3176019968,3,0,3,0,19,1,3,0,0,1
2018-04-29,9419.080078125,688.8809814453125,0.9980159997940063,9419.080078125,688.8809814453125,0.9980159997940063,9531.490234375,697.7559814453125,1.0137799978256226,9193.7099609375,670.51300048828125,0.992304027080536,9346.41015625,683.9119873046875,0.9988660216331482,8853000192,2740559872,5167799808,3,0,2,0,16,1,3,0,0,1
2018-05-06,9654.7998046875,792.31097412109375,0.9972019791603088,9654.7998046875,792.31097412109375,0.9972019791603088,9940.1396484375,835.0570068359375,1.0081499814987185,9465.25,764.88299560546875,0.9923210144042968,9845.3095703125,816.0880126953125,0.9959059953689576,7222280192,3105570048,3948859904,3,0,2,0,16,2,2,0,0,1
2018-05-13,8723.9404296875,733.4959716796875,1.003250002861023,8723.9404296875,733.4959716796875,1.003250002861023,8773.5498046875,741.31201171875,1.0065200328826904,8395.1201171875,675.3189697265625,0.99324798583984375,8515.490234375,687.17498779296875,1.0004899501800537,5866379776,2362500096,3179099904,3,0,2,0,14,1,2,0,0,1
2018-05-20,8513.25,715.3690185546875,0.9991170167922974,8513.25,715.3690185546875,0.9991170167922974,8562.41015625,723.75299072265625,1.0046600103378296,8205.240234375,692.66900634765625,0.9907559752464294,8246.990234375,697.9229736328125,1.001469969749451,5191059968,2156910080,2610939904,3,0,2,0,15,1,2,0,0,1
2018-05-27,7368.22021484375,572.66802978515625,0.9991819858551024,7368.22021484375,572.66802978515625,0.9991819858551024,7381.740234375,590.3280029296875,1.006850004196167,7270.9599609375,562.86602783203125,0.9915509819984436,7362.080078125,588.52001953125,1.0017600059509275,4056519936,1788790016,1885900032,2,0,2,0,14,1,2,0,0,1
2018-06-03,7720.25,618.3289794921875,1.000100016593933,7720.25,618.3289794921875,1.000100016593933,7754.89013671875,624.51300048828125,1.0037599802017212,7613.0400390625,591.25897216796875,0.9868469834327698,7632.08984375,591.25897216796875,0.9920300245285034,4851760128,1832550016,2796300032,2,0,2,0,13,1,2,0,0,1
2018-06-10,6786.02001953125,526.47900390625,0.9982150197029114,6786.02001953125,526.47900390625,0.9982150197029114,7499.5498046875,594.344970703125,1.0153199434280396,6709.06982421875,511.8890075683594,0.9890310168266296,7499.5498046875,594.344970703125,1.009369969367981,5804839936,2234880000,3845029888,2,0,2,0,16,1,2,0,0,1
2018-06-17,6499.27001953125,500.447998046875,1.0054800510406494,6499.27001953125,500.447998046875,1.0054800510406494,6589.10986328125,507.6409912109375,1.0071300268173218,6499.27001953125,498.64801025390625,0.9984530210494996,6545.52978515625,499.4599914550781,1.004870057106018,3104019968,1264870016,1548390016,2,0,2,0,13,1,2,0,0,1
2018-06-24,6173.22998046875,457.6719970703125,1.0051000118255615,6173.22998046875,457.6719970703125,1.0051000118255615,6223.77978515625,475.3590087890625,1.0224900245666504,5826.41015625,426.468994140625,0.9717360138893129,6164.27978515625,474.76800537109375,0.9988750219345092,4566909952,2490579968,3952620032,2,0,2,0,14,1,2,0,0,1
2018-07-01,6385.81982421875,453.9179992675781,0.9988210201263428,6385.81982421875,453.9179992675781,0.9988210201263428,6432.85009765625,457.1390075683594,1.0060499906539917,6289.2900390625,446.385009765625,0.9970160126686096,6411.68017578125,455.2420043945313,0.9973229765892028,4788259840,1511730048,3653040128,2,0,1,0,12,1,2,0,0,1
2018-07-08,6773.8798828125,489.1189880371094,1.0042500495910645,6773.8798828125,489.1189880371094,1.0042500495910645,6885.91015625,503.1990051269531,1.0095100402832031,6747.97998046875,488.4169921875,1.001270055770874,6857.7998046875,492.0679931640625,1.0046099424362185,3386210048,1344560000,2142080000,2,0,1,0,12,1,2,0,0,1
2018-07-15,6359.64013671875,449.8500061035156,0.9983519911766052,6359.64013671875,449.8500061035156,0.9983519911766052,6403.4599609375,454.0010070800781,1.0044100284576416,6256.509765625,433.9209899902344,0.9966639876365662,6272.7001953125,435.8829956054687,1.0023800134658811,3285459968,1350160000,1919559936,2,0,2,0,14,1,2,0,0,1
2018-07-22,7418.490234375,459.6570129394531,0.9998430013656616,7418.490234375,459.6570129394531,0.9998430013656616,7537.9501953125,470.89801025390625,1.0106199979782104,7383.81982421875,458.1189880371094,0.9947559833526612,7417.7998046875,462.43798828125,1.0012199878692627,3695460096,1338589952,2209939968,2,0,1,0,16,1,2,0,0,1
2018-07-29,8218.4599609375,466.6650085449219,0.9989190101623536,8218.4599609375,466.6650085449219,0.9989190101623536,8272.259765625,470.3559875488281,1.0016100406646729,8141.18017578125,462.7120056152344,0.9951050281524658,8205.8203125,466.9150085449219,0.9964029788970948,4107190016,1631910016,2404489984,2,0,2,0,13,1,2,0,0,1
2018-08-05,7068.47998046875,410.5159912109375,0.9993469715118408,7068.47998046875,410.5159912109375,0.9993469715118408,7102.77001953125,413.7160034179687,1.0026099681854248,6940.7001953125,402.4320068359375,0.996254026889801,7031.080078125,407.3460083007813,0.997972011566162,3679110000,1396820000,2204100000,2,0,2,0,15,1,2,0,0,1
2018-08-12,6322.68994140625,319.57000732421875,1.0004899501800537,6322.68994140625,319.57000732421875,1.0004899501800537,6409.85009765625,328.5899963378906,1.0072799921035769,6237.5,318.60198974609375,0.9949300289154052,6283.64990234375,320.822998046875,1.00586998462677,5665250000,1625420000,4066320000,2,0,2,0,14,1,2,0,0,1
2018-08-19,6506.06982421875,300.8340148925781,1.0005199909210205,6506.06982421875,300.8340148925781,1.0005199909210205,6537.97998046875,307.0979919433594,1.0082199573516846,6361.5498046875,291.3320007324219,0.9968640208244324,6422.56982421875,295.6700134277344,1.005370020866394,3311170000,1447910000,2622560000,2,0,1,0,12,1,2,0,0,1
2018-08-26,6707.259765625,275.1969909667969,0.999226987361908,6707.259765625,275.1969909667969,0.999226987361908,6774.75,279.5249938964844,1.007949948310852,6620.75,272.4440002441406,0.9977499842643738,6754.64013671875,279.5249938964844,1.003209948539734,3295500000,1206650000,1946530000,2,0,1,0,13,1,2,0,0,1
